DeltaR1Voxel,TissueCategory
6.03E-03,TUMOUR
5.99E-03,TUMOUR
5.95E-03,TUMOUR
5.91E-03,TUMOUR
5.86E-03,TUMOUR
5.82E-03,TUMOUR
5.78E-03,TUMOUR
5.73E-03,TUMOUR
5.69E-03,TUMOUR
5.64E-03,TUMOUR
5.68E-03,TUMOUR
5.64E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.52E-03,TUMOUR
5.48E-03,TUMOUR
5.44E-03,TUMOUR
5.39E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.38E-03,TUMOUR
5.34E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.22E-03,TUMOUR
5.18E-03,TUMOUR
5.14E-03,TUMOUR
5.09E-03,TUMOUR
5.05E-03,TUMOUR
5.00E-03,TUMOUR
5.11E-03,TUMOUR
5.08E-03,TUMOUR
5.04E-03,TUMOUR
5.00E-03,TUMOUR
4.96E-03,TUMOUR
4.92E-03,TUMOUR
4.87E-03,TUMOUR
4.83E-03,TUMOUR
4.79E-03,TUMOUR
4.74E-03,TUMOUR
4.88E-03,TUMOUR
4.84E-03,TUMOUR
4.80E-03,TUMOUR
4.76E-03,TUMOUR
4.72E-03,TUMOUR
4.68E-03,TUMOUR
4.64E-03,TUMOUR
4.60E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.67E-03,TUMOUR
4.63E-03,TUMOUR
4.59E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.43E-03,TUMOUR
4.39E-03,TUMOUR
4.35E-03,TUMOUR
4.30E-03,TUMOUR
4.48E-03,TUMOUR
4.44E-03,TUMOUR
4.40E-03,TUMOUR
4.36E-03,TUMOUR
4.33E-03,TUMOUR
4.29E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.16E-03,TUMOUR
4.12E-03,TUMOUR
4.31E-03,TUMOUR
4.27E-03,TUMOUR
4.23E-03,TUMOUR
4.19E-03,TUMOUR
4.16E-03,TUMOUR
4.12E-03,TUMOUR
4.08E-03,TUMOUR
4.03E-03,TUMOUR
3.99E-03,TUMOUR
3.95E-03,TUMOUR
4.15E-03,TUMOUR
4.11E-03,TUMOUR
4.08E-03,TUMOUR
4.04E-03,TUMOUR
4.00E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.88E-03,TUMOUR
3.84E-03,TUMOUR
3.80E-03,TUMOUR
4.01E-03,TUMOUR
3.97E-03,TUMOUR
3.94E-03,TUMOUR
3.90E-03,TUMOUR
3.86E-03,TUMOUR
3.82E-03,TUMOUR
3.78E-03,TUMOUR
3.74E-03,TUMOUR
3.70E-03,TUMOUR
3.66E-03,TUMOUR
6.03E-03,TUMOUR
5.99E-03,TUMOUR
5.95E-03,TUMOUR
5.90E-03,TUMOUR
5.86E-03,TUMOUR
5.81E-03,TUMOUR
5.77E-03,TUMOUR
5.72E-03,TUMOUR
5.67E-03,TUMOUR
5.62E-03,TUMOUR
5.69E-03,TUMOUR
5.64E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.52E-03,TUMOUR
5.47E-03,TUMOUR
5.43E-03,TUMOUR
5.38E-03,TUMOUR
5.33E-03,TUMOUR
5.28E-03,TUMOUR
5.39E-03,TUMOUR
5.34E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.22E-03,TUMOUR
5.17E-03,TUMOUR
5.13E-03,TUMOUR
5.08E-03,TUMOUR
5.04E-03,TUMOUR
4.99E-03,TUMOUR
5.12E-03,TUMOUR
5.08E-03,TUMOUR
5.04E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.91E-03,TUMOUR
4.87E-03,TUMOUR
4.82E-03,TUMOUR
4.77E-03,TUMOUR
4.73E-03,TUMOUR
4.89E-03,TUMOUR
4.85E-03,TUMOUR
4.81E-03,TUMOUR
4.76E-03,TUMOUR
4.72E-03,TUMOUR
4.68E-03,TUMOUR
4.63E-03,TUMOUR
4.59E-03,TUMOUR
4.54E-03,TUMOUR
4.50E-03,TUMOUR
4.68E-03,TUMOUR
4.64E-03,TUMOUR
4.60E-03,TUMOUR
4.56E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.43E-03,TUMOUR
4.38E-03,TUMOUR
4.34E-03,TUMOUR
4.29E-03,TUMOUR
4.49E-03,TUMOUR
4.45E-03,TUMOUR
4.41E-03,TUMOUR
4.37E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.15E-03,TUMOUR
4.10E-03,TUMOUR
4.32E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.16E-03,TUMOUR
4.12E-03,TUMOUR
4.07E-03,TUMOUR
4.03E-03,TUMOUR
3.98E-03,TUMOUR
3.94E-03,TUMOUR
4.16E-03,TUMOUR
4.12E-03,TUMOUR
4.08E-03,TUMOUR
4.04E-03,TUMOUR
4.00E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.88E-03,TUMOUR
3.83E-03,TUMOUR
3.79E-03,TUMOUR
4.02E-03,TUMOUR
3.98E-03,TUMOUR
3.94E-03,TUMOUR
3.90E-03,TUMOUR
3.86E-03,TUMOUR
3.82E-03,TUMOUR
3.78E-03,TUMOUR
3.74E-03,TUMOUR
3.69E-03,TUMOUR
3.65E-03,TUMOUR
6.03E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.90E-03,TUMOUR
5.85E-03,TUMOUR
5.80E-03,TUMOUR
5.76E-03,TUMOUR
5.71E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.69E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.51E-03,TUMOUR
5.46E-03,TUMOUR
5.42E-03,TUMOUR
5.37E-03,TUMOUR
5.32E-03,TUMOUR
5.26E-03,TUMOUR
5.39E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.21E-03,TUMOUR
5.17E-03,TUMOUR
5.12E-03,TUMOUR
5.07E-03,TUMOUR
5.02E-03,TUMOUR
4.97E-03,TUMOUR
5.13E-03,TUMOUR
5.09E-03,TUMOUR
5.04E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.91E-03,TUMOUR
4.86E-03,TUMOUR
4.81E-03,TUMOUR
4.76E-03,TUMOUR
4.71E-03,TUMOUR
4.89E-03,TUMOUR
4.85E-03,TUMOUR
4.81E-03,TUMOUR
4.77E-03,TUMOUR
4.72E-03,TUMOUR
4.67E-03,TUMOUR
4.63E-03,TUMOUR
4.58E-03,TUMOUR
4.53E-03,TUMOUR
4.48E-03,TUMOUR
4.69E-03,TUMOUR
4.64E-03,TUMOUR
4.60E-03,TUMOUR
4.56E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.42E-03,TUMOUR
4.37E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.50E-03,TUMOUR
4.46E-03,TUMOUR
4.41E-03,TUMOUR
4.37E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.19E-03,TUMOUR
4.14E-03,TUMOUR
4.09E-03,TUMOUR
4.33E-03,TUMOUR
4.29E-03,TUMOUR
4.25E-03,TUMOUR
4.20E-03,TUMOUR
4.16E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.02E-03,TUMOUR
3.98E-03,TUMOUR
3.93E-03,TUMOUR
4.17E-03,TUMOUR
4.13E-03,TUMOUR
4.09E-03,TUMOUR
4.05E-03,TUMOUR
4.01E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.87E-03,TUMOUR
3.83E-03,TUMOUR
3.78E-03,TUMOUR
4.03E-03,TUMOUR
3.99E-03,TUMOUR
3.95E-03,TUMOUR
3.91E-03,TUMOUR
3.87E-03,TUMOUR
3.83E-03,TUMOUR
3.78E-03,TUMOUR
3.73E-03,TUMOUR
3.69E-03,TUMOUR
3.64E-03,TUMOUR
6.04E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.90E-03,TUMOUR
5.85E-03,TUMOUR
5.80E-03,TUMOUR
5.74E-03,TUMOUR
5.69E-03,TUMOUR
5.64E-03,TUMOUR
5.58E-03,TUMOUR
5.70E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.51E-03,TUMOUR
5.46E-03,TUMOUR
5.41E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.25E-03,TUMOUR
5.40E-03,TUMOUR
5.35E-03,TUMOUR
5.31E-03,TUMOUR
5.26E-03,TUMOUR
5.21E-03,TUMOUR
5.16E-03,TUMOUR
5.11E-03,TUMOUR
5.06E-03,TUMOUR
5.01E-03,TUMOUR
4.95E-03,TUMOUR
5.14E-03,TUMOUR
5.09E-03,TUMOUR
5.05E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.90E-03,TUMOUR
4.85E-03,TUMOUR
4.80E-03,TUMOUR
4.75E-03,TUMOUR
4.69E-03,TUMOUR
4.90E-03,TUMOUR
4.86E-03,TUMOUR
4.81E-03,TUMOUR
4.77E-03,TUMOUR
4.72E-03,TUMOUR
4.67E-03,TUMOUR
4.62E-03,TUMOUR
4.57E-03,TUMOUR
4.52E-03,TUMOUR
4.47E-03,TUMOUR
4.70E-03,TUMOUR
4.65E-03,TUMOUR
4.61E-03,TUMOUR
4.56E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.42E-03,TUMOUR
4.37E-03,TUMOUR
4.31E-03,TUMOUR
4.26E-03,TUMOUR
4.51E-03,TUMOUR
4.46E-03,TUMOUR
4.42E-03,TUMOUR
4.37E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.23E-03,TUMOUR
4.18E-03,TUMOUR
4.13E-03,TUMOUR
4.08E-03,TUMOUR
4.34E-03,TUMOUR
4.30E-03,TUMOUR
4.25E-03,TUMOUR
4.21E-03,TUMOUR
4.16E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.02E-03,TUMOUR
3.97E-03,TUMOUR
3.92E-03,TUMOUR
4.19E-03,TUMOUR
4.14E-03,TUMOUR
4.10E-03,TUMOUR
4.06E-03,TUMOUR
4.01E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.87E-03,TUMOUR
3.82E-03,TUMOUR
3.77E-03,TUMOUR
4.05E-03,TUMOUR
4.01E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.87E-03,TUMOUR
3.83E-03,TUMOUR
3.78E-03,TUMOUR
3.73E-03,TUMOUR
3.68E-03,TUMOUR
3.63E-03,TUMOUR
6.04E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.89E-03,TUMOUR
5.84E-03,TUMOUR
5.79E-03,TUMOUR
5.73E-03,TUMOUR
5.68E-03,TUMOUR
5.62E-03,TUMOUR
5.56E-03,TUMOUR
5.70E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.55E-03,TUMOUR
5.50E-03,TUMOUR
5.45E-03,TUMOUR
5.40E-03,TUMOUR
5.34E-03,TUMOUR
5.28E-03,TUMOUR
5.23E-03,TUMOUR
5.40E-03,TUMOUR
5.36E-03,TUMOUR
5.31E-03,TUMOUR
5.26E-03,TUMOUR
5.21E-03,TUMOUR
5.15E-03,TUMOUR
5.10E-03,TUMOUR
5.05E-03,TUMOUR
4.99E-03,TUMOUR
4.93E-03,TUMOUR
5.14E-03,TUMOUR
5.10E-03,TUMOUR
5.05E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.90E-03,TUMOUR
4.84E-03,TUMOUR
4.79E-03,TUMOUR
4.73E-03,TUMOUR
4.68E-03,TUMOUR
4.91E-03,TUMOUR
4.86E-03,TUMOUR
4.82E-03,TUMOUR
4.77E-03,TUMOUR
4.72E-03,TUMOUR
4.67E-03,TUMOUR
4.61E-03,TUMOUR
4.56E-03,TUMOUR
4.51E-03,TUMOUR
4.45E-03,TUMOUR
4.70E-03,TUMOUR
4.66E-03,TUMOUR
4.61E-03,TUMOUR
4.56E-03,TUMOUR
4.51E-03,TUMOUR
4.46E-03,TUMOUR
4.41E-03,TUMOUR
4.36E-03,TUMOUR
4.30E-03,TUMOUR
4.25E-03,TUMOUR
4.52E-03,TUMOUR
4.47E-03,TUMOUR
4.43E-03,TUMOUR
4.38E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.23E-03,TUMOUR
4.18E-03,TUMOUR
4.12E-03,TUMOUR
4.07E-03,TUMOUR
4.35E-03,TUMOUR
4.31E-03,TUMOUR
4.26E-03,TUMOUR
4.21E-03,TUMOUR
4.16E-03,TUMOUR
4.11E-03,TUMOUR
4.06E-03,TUMOUR
4.01E-03,TUMOUR
3.96E-03,TUMOUR
3.90E-03,TUMOUR
4.20E-03,TUMOUR
4.15E-03,TUMOUR
4.11E-03,TUMOUR
4.06E-03,TUMOUR
4.01E-03,TUMOUR
3.96E-03,TUMOUR
3.91E-03,TUMOUR
3.86E-03,TUMOUR
3.81E-03,TUMOUR
3.76E-03,TUMOUR
4.06E-03,TUMOUR
4.02E-03,TUMOUR
3.97E-03,TUMOUR
3.92E-03,TUMOUR
3.88E-03,TUMOUR
3.83E-03,TUMOUR
3.78E-03,TUMOUR
3.73E-03,TUMOUR
3.68E-03,TUMOUR
3.62E-03,TUMOUR
6.02E-03,TUMOUR
5.98E-03,TUMOUR
5.94E-03,TUMOUR
5.90E-03,TUMOUR
5.86E-03,TUMOUR
5.82E-03,TUMOUR
5.78E-03,TUMOUR
5.73E-03,TUMOUR
5.69E-03,TUMOUR
5.64E-03,TUMOUR
5.68E-03,TUMOUR
5.64E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.52E-03,TUMOUR
5.48E-03,TUMOUR
5.43E-03,TUMOUR
5.39E-03,TUMOUR
5.34E-03,TUMOUR
5.30E-03,TUMOUR
5.38E-03,TUMOUR
5.34E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.22E-03,TUMOUR
5.18E-03,TUMOUR
5.13E-03,TUMOUR
5.09E-03,TUMOUR
5.05E-03,TUMOUR
5.00E-03,TUMOUR
5.11E-03,TUMOUR
5.07E-03,TUMOUR
5.03E-03,TUMOUR
4.99E-03,TUMOUR
4.95E-03,TUMOUR
4.91E-03,TUMOUR
4.87E-03,TUMOUR
4.83E-03,TUMOUR
4.78E-03,TUMOUR
4.74E-03,TUMOUR
4.87E-03,TUMOUR
4.84E-03,TUMOUR
4.80E-03,TUMOUR
4.76E-03,TUMOUR
4.72E-03,TUMOUR
4.68E-03,TUMOUR
4.64E-03,TUMOUR
4.59E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.66E-03,TUMOUR
4.63E-03,TUMOUR
4.59E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.43E-03,TUMOUR
4.39E-03,TUMOUR
4.34E-03,TUMOUR
4.30E-03,TUMOUR
4.47E-03,TUMOUR
4.44E-03,TUMOUR
4.40E-03,TUMOUR
4.36E-03,TUMOUR
4.32E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.16E-03,TUMOUR
4.11E-03,TUMOUR
4.30E-03,TUMOUR
4.27E-03,TUMOUR
4.23E-03,TUMOUR
4.19E-03,TUMOUR
4.15E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.03E-03,TUMOUR
3.99E-03,TUMOUR
3.94E-03,TUMOUR
4.15E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.04E-03,TUMOUR
4.00E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.88E-03,TUMOUR
3.84E-03,TUMOUR
3.79E-03,TUMOUR
4.00E-03,TUMOUR
3.97E-03,TUMOUR
3.93E-03,TUMOUR
3.90E-03,TUMOUR
3.86E-03,TUMOUR
3.82E-03,TUMOUR
3.78E-03,TUMOUR
3.74E-03,TUMOUR
3.70E-03,TUMOUR
3.65E-03,TUMOUR
6.03E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.90E-03,TUMOUR
5.86E-03,TUMOUR
5.81E-03,TUMOUR
5.76E-03,TUMOUR
5.72E-03,TUMOUR
5.67E-03,TUMOUR
5.62E-03,TUMOUR
5.68E-03,TUMOUR
5.64E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.51E-03,TUMOUR
5.47E-03,TUMOUR
5.42E-03,TUMOUR
5.38E-03,TUMOUR
5.33E-03,TUMOUR
5.28E-03,TUMOUR
5.38E-03,TUMOUR
5.34E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.22E-03,TUMOUR
5.17E-03,TUMOUR
5.13E-03,TUMOUR
5.08E-03,TUMOUR
5.03E-03,TUMOUR
4.98E-03,TUMOUR
5.12E-03,TUMOUR
5.08E-03,TUMOUR
5.04E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.91E-03,TUMOUR
4.86E-03,TUMOUR
4.82E-03,TUMOUR
4.77E-03,TUMOUR
4.72E-03,TUMOUR
4.88E-03,TUMOUR
4.84E-03,TUMOUR
4.80E-03,TUMOUR
4.76E-03,TUMOUR
4.72E-03,TUMOUR
4.68E-03,TUMOUR
4.63E-03,TUMOUR
4.59E-03,TUMOUR
4.54E-03,TUMOUR
4.49E-03,TUMOUR
4.67E-03,TUMOUR
4.63E-03,TUMOUR
4.59E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.47E-03,TUMOUR
4.42E-03,TUMOUR
4.38E-03,TUMOUR
4.33E-03,TUMOUR
4.29E-03,TUMOUR
4.48E-03,TUMOUR
4.45E-03,TUMOUR
4.41E-03,TUMOUR
4.36E-03,TUMOUR
4.32E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.19E-03,TUMOUR
4.15E-03,TUMOUR
4.10E-03,TUMOUR
4.31E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.15E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.02E-03,TUMOUR
3.98E-03,TUMOUR
3.93E-03,TUMOUR
4.16E-03,TUMOUR
4.12E-03,TUMOUR
4.08E-03,TUMOUR
4.04E-03,TUMOUR
4.00E-03,TUMOUR
3.96E-03,TUMOUR
3.92E-03,TUMOUR
3.87E-03,TUMOUR
3.83E-03,TUMOUR
3.78E-03,TUMOUR
4.02E-03,TUMOUR
3.98E-03,TUMOUR
3.94E-03,TUMOUR
3.90E-03,TUMOUR
3.86E-03,TUMOUR
3.82E-03,TUMOUR
3.78E-03,TUMOUR
3.73E-03,TUMOUR
3.69E-03,TUMOUR
3.65E-03,TUMOUR
6.03E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.90E-03,TUMOUR
5.85E-03,TUMOUR
5.80E-03,TUMOUR
5.75E-03,TUMOUR
5.70E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.69E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.56E-03,TUMOUR
5.51E-03,TUMOUR
5.46E-03,TUMOUR
5.41E-03,TUMOUR
5.36E-03,TUMOUR
5.31E-03,TUMOUR
5.26E-03,TUMOUR
5.39E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.21E-03,TUMOUR
5.16E-03,TUMOUR
5.12E-03,TUMOUR
5.07E-03,TUMOUR
5.02E-03,TUMOUR
4.97E-03,TUMOUR
5.13E-03,TUMOUR
5.08E-03,TUMOUR
5.04E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
4.90E-03,TUMOUR
4.86E-03,TUMOUR
4.81E-03,TUMOUR
4.76E-03,TUMOUR
4.71E-03,TUMOUR
4.89E-03,TUMOUR
4.85E-03,TUMOUR
4.81E-03,TUMOUR
4.76E-03,TUMOUR
4.72E-03,TUMOUR
4.67E-03,TUMOUR
4.62E-03,TUMOUR
4.58E-03,TUMOUR
4.53E-03,TUMOUR
4.48E-03,TUMOUR
4.68E-03,TUMOUR
4.64E-03,TUMOUR
4.60E-03,TUMOUR
4.55E-03,TUMOUR
4.51E-03,TUMOUR
4.46E-03,TUMOUR
4.42E-03,TUMOUR
4.37E-03,TUMOUR
4.32E-03,TUMOUR
4.27E-03,TUMOUR
4.50E-03,TUMOUR
4.45E-03,TUMOUR
4.41E-03,TUMOUR
4.37E-03,TUMOUR
4.32E-03,TUMOUR
4.28E-03,TUMOUR
4.23E-03,TUMOUR
4.19E-03,TUMOUR
4.14E-03,TUMOUR
4.09E-03,TUMOUR
4.33E-03,TUMOUR
4.28E-03,TUMOUR
4.24E-03,TUMOUR
4.20E-03,TUMOUR
4.16E-03,TUMOUR
4.11E-03,TUMOUR
4.07E-03,TUMOUR
4.02E-03,TUMOUR
3.97E-03,TUMOUR
3.92E-03,TUMOUR
4.17E-03,TUMOUR
4.13E-03,TUMOUR
4.09E-03,TUMOUR
4.05E-03,TUMOUR
4.00E-03,TUMOUR
3.96E-03,TUMOUR
3.91E-03,TUMOUR
3.87E-03,TUMOUR
3.82E-03,TUMOUR
3.77E-03,TUMOUR
4.03E-03,TUMOUR
3.99E-03,TUMOUR
3.95E-03,TUMOUR
3.91E-03,TUMOUR
3.87E-03,TUMOUR
3.82E-03,TUMOUR
3.78E-03,TUMOUR
3.73E-03,TUMOUR
3.68E-03,TUMOUR
3.64E-03,TUMOUR
6.04E-03,TUMOUR
5.99E-03,TUMOUR
5.94E-03,TUMOUR
5.89E-03,TUMOUR
5.84E-03,TUMOUR
5.79E-03,TUMOUR
5.74E-03,TUMOUR
5.69E-03,TUMOUR
5.63E-03,TUMOUR
5.58E-03,TUMOUR
5.69E-03,TUMOUR
5.65E-03,TUMOUR
5.60E-03,TUMOUR
5.55E-03,TUMOUR
5.50E-03,TUMOUR
5.45E-03,TUMOUR
5.40E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.24E-03,TUMOUR
5.40E-03,TUMOUR
5.35E-03,TUMOUR
5.30E-03,TUMOUR
5.26E-03,TUMOUR
5.21E-03,TUMOUR
5.16E-03,TUMOUR
5.11E-03,TUMOUR
5.06E-03,TUMOUR
5.00E-03,TUMOUR
4.95E-03,TUMOUR
5.13E-03,TUMOUR
