DeltaR1Voxel,TissueCategory
8.38E-03,NORMAL
8.36E-03,NORMAL
8.33E-03,NORMAL
8.30E-03,NORMAL
7.83E-03,NORMAL
7.81E-03,NORMAL
7.79E-03,NORMAL
7.76E-03,NORMAL
7.74E-03,NORMAL
7.72E-03,NORMAL
7.69E-03,NORMAL
7.67E-03,NORMAL
7.64E-03,NORMAL
7.61E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.21E-03,NORMAL
7.19E-03,NORMAL
7.16E-03,NORMAL
7.14E-03,NORMAL
7.11E-03,NORMAL
7.09E-03,NORMAL
7.06E-03,NORMAL
7.04E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.72E-03,NORMAL
6.70E-03,NORMAL
6.67E-03,NORMAL
6.65E-03,NORMAL
6.63E-03,NORMAL
6.60E-03,NORMAL
6.58E-03,NORMAL
6.55E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.34E-03,NORMAL
9.32E-03,NORMAL
9.29E-03,NORMAL
9.27E-03,NORMAL
9.24E-03,NORMAL
9.21E-03,NORMAL
9.19E-03,NORMAL
9.16E-03,NORMAL
9.13E-03,NORMAL
8.52E-03,NORMAL
8.50E-03,NORMAL
8.47E-03,NORMAL
8.45E-03,NORMAL
8.42E-03,NORMAL
8.40E-03,NORMAL
8.37E-03,NORMAL
8.34E-03,NORMAL
8.32E-03,NORMAL
8.29E-03,NORMAL
7.83E-03,NORMAL
7.81E-03,NORMAL
7.78E-03,NORMAL
7.76E-03,NORMAL
7.73E-03,NORMAL
7.71E-03,NORMAL
7.68E-03,NORMAL
7.66E-03,NORMAL
7.63E-03,NORMAL
7.60E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.21E-03,NORMAL
7.18E-03,NORMAL
7.16E-03,NORMAL
7.13E-03,NORMAL
7.11E-03,NORMAL
7.08E-03,NORMAL
7.05E-03,NORMAL
7.03E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.72E-03,NORMAL
6.69E-03,NORMAL
6.67E-03,NORMAL
6.64E-03,NORMAL
6.62E-03,NORMAL
6.59E-03,NORMAL
6.57E-03,NORMAL
6.54E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.15E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.34E-03,NORMAL
9.31E-03,NORMAL
9.28E-03,NORMAL
9.26E-03,NORMAL
9.23E-03,NORMAL
9.20E-03,NORMAL
9.17E-03,NORMAL
9.15E-03,NORMAL
9.12E-03,NORMAL
8.52E-03,NORMAL
8.49E-03,NORMAL
8.47E-03,NORMAL
8.44E-03,NORMAL
8.42E-03,NORMAL
8.39E-03,NORMAL
8.36E-03,NORMAL
8.33E-03,NORMAL
8.31E-03,NORMAL
8.28E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.78E-03,NORMAL
7.75E-03,NORMAL
7.73E-03,NORMAL
7.70E-03,NORMAL
7.67E-03,NORMAL
7.65E-03,NORMAL
7.62E-03,NORMAL
7.59E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.20E-03,NORMAL
7.18E-03,NORMAL
7.15E-03,NORMAL
7.13E-03,NORMAL
7.10E-03,NORMAL
7.07E-03,NORMAL
7.04E-03,NORMAL
7.02E-03,NORMAL
6.77E-03,NORMAL
6.74E-03,NORMAL
6.72E-03,NORMAL
6.69E-03,NORMAL
6.67E-03,NORMAL
6.64E-03,NORMAL
6.61E-03,NORMAL
6.59E-03,NORMAL
6.56E-03,NORMAL
6.53E-03,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.15E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.33E-03,NORMAL
9.30E-03,NORMAL
9.28E-03,NORMAL
9.25E-03,NORMAL
9.22E-03,NORMAL
9.19E-03,NORMAL
9.16E-03,NORMAL
9.13E-03,NORMAL
9.10E-03,NORMAL
8.52E-03,NORMAL
8.49E-03,NORMAL
8.46E-03,NORMAL
8.44E-03,NORMAL
8.41E-03,NORMAL
8.38E-03,NORMAL
8.35E-03,NORMAL
8.32E-03,NORMAL
8.29E-03,NORMAL
8.26E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.78E-03,NORMAL
7.75E-03,NORMAL
7.72E-03,NORMAL
7.69E-03,NORMAL
7.67E-03,NORMAL
7.64E-03,NORMAL
7.61E-03,NORMAL
7.58E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.20E-03,NORMAL
7.18E-03,NORMAL
7.15E-03,NORMAL
7.12E-03,NORMAL
7.09E-03,NORMAL
7.06E-03,NORMAL
7.03E-03,NORMAL
7.00E-03,NORMAL
6.77E-03,NORMAL
6.74E-03,NORMAL
6.71E-03,NORMAL
6.69E-03,NORMAL
6.66E-03,NORMAL
6.63E-03,NORMAL
6.61E-03,NORMAL
6.58E-03,NORMAL
6.55E-03,NORMAL
6.52E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
1.65E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.37E-03,NORMAL
9.34E-03,NORMAL
9.32E-03,NORMAL
9.30E-03,NORMAL
9.28E-03,NORMAL
9.26E-03,NORMAL
9.23E-03,NORMAL
9.21E-03,NORMAL
9.18E-03,NORMAL
9.16E-03,NORMAL
8.52E-03,NORMAL
8.50E-03,NORMAL
8.48E-03,NORMAL
8.46E-03,NORMAL
8.43E-03,NORMAL
8.41E-03,NORMAL
8.39E-03,NORMAL
8.36E-03,NORMAL
8.34E-03,NORMAL
8.31E-03,NORMAL
7.83E-03,NORMAL
7.81E-03,NORMAL
7.79E-03,NORMAL
7.76E-03,NORMAL
7.74E-03,NORMAL
7.72E-03,NORMAL
7.70E-03,NORMAL
7.67E-03,NORMAL
7.65E-03,NORMAL
7.62E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.21E-03,NORMAL
7.19E-03,NORMAL
7.16E-03,NORMAL
7.14E-03,NORMAL
7.12E-03,NORMAL
7.09E-03,NORMAL
7.07E-03,NORMAL
7.05E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.72E-03,NORMAL
6.70E-03,NORMAL
6.67E-03,NORMAL
6.65E-03,NORMAL
6.63E-03,NORMAL
6.60E-03,NORMAL
6.58E-03,NORMAL
6.56E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
1.65E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.34E-03,NORMAL
9.32E-03,NORMAL
9.29E-03,NORMAL
9.27E-03,NORMAL
9.25E-03,NORMAL
9.22E-03,NORMAL
9.20E-03,NORMAL
9.17E-03,NORMAL
9.14E-03,NORMAL
8.52E-03,NORMAL
8.50E-03,NORMAL
8.47E-03,NORMAL
8.45E-03,NORMAL
8.43E-03,NORMAL
8.40E-03,NORMAL
8.38E-03,NORMAL
8.35E-03,NORMAL
8.33E-03,NORMAL
8.30E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.78E-03,NORMAL
7.76E-03,NORMAL
7.74E-03,NORMAL
7.71E-03,NORMAL
7.69E-03,NORMAL
7.66E-03,NORMAL
7.64E-03,NORMAL
7.61E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.21E-03,NORMAL
7.18E-03,NORMAL
7.16E-03,NORMAL
7.14E-03,NORMAL
7.11E-03,NORMAL
7.09E-03,NORMAL
7.06E-03,NORMAL
7.04E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.72E-03,NORMAL
6.69E-03,NORMAL
6.67E-03,NORMAL
6.65E-03,NORMAL
6.62E-03,NORMAL
6.60E-03,NORMAL
6.57E-03,NORMAL
6.55E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.34E-03,NORMAL
9.31E-03,NORMAL
9.29E-03,NORMAL
9.26E-03,NORMAL
9.24E-03,NORMAL
9.21E-03,NORMAL
9.18E-03,NORMAL
9.16E-03,NORMAL
9.13E-03,NORMAL
8.52E-03,NORMAL
8.49E-03,NORMAL
8.47E-03,NORMAL
8.44E-03,NORMAL
8.42E-03,NORMAL
8.39E-03,NORMAL
8.37E-03,NORMAL
8.34E-03,NORMAL
8.31E-03,NORMAL
8.29E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.78E-03,NORMAL
7.76E-03,NORMAL
7.73E-03,NORMAL
7.70E-03,NORMAL
7.68E-03,NORMAL
7.65E-03,NORMAL
7.63E-03,NORMAL
7.60E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.20E-03,NORMAL
7.18E-03,NORMAL
7.15E-03,NORMAL
7.13E-03,NORMAL
7.10E-03,NORMAL
7.08E-03,NORMAL
7.05E-03,NORMAL
7.02E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.71E-03,NORMAL
6.69E-03,NORMAL
6.67E-03,NORMAL
6.64E-03,NORMAL
6.62E-03,NORMAL
6.59E-03,NORMAL
6.56E-03,NORMAL
6.54E-03,NORMAL
2.11E-02,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.15E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.33E-03,NORMAL
9.31E-03,NORMAL
9.28E-03,NORMAL
9.26E-03,NORMAL
9.23E-03,NORMAL
9.20E-03,NORMAL
9.17E-03,NORMAL
9.14E-03,NORMAL
9.11E-03,NORMAL
8.52E-03,NORMAL
8.49E-03,NORMAL
8.47E-03,NORMAL
8.44E-03,NORMAL
8.41E-03,NORMAL
8.39E-03,NORMAL
8.36E-03,NORMAL
8.33E-03,NORMAL
8.30E-03,NORMAL
8.27E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.78E-03,NORMAL
7.75E-03,NORMAL
7.72E-03,NORMAL
7.70E-03,NORMAL
7.67E-03,NORMAL
7.64E-03,NORMAL
7.61E-03,NORMAL
7.59E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.20E-03,NORMAL
7.18E-03,NORMAL
7.15E-03,NORMAL
7.12E-03,NORMAL
7.10E-03,NORMAL
7.07E-03,NORMAL
7.04E-03,NORMAL
7.01E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.71E-03,NORMAL
6.69E-03,NORMAL
6.66E-03,NORMAL
6.64E-03,NORMAL
6.61E-03,NORMAL
6.58E-03,NORMAL
6.55E-03,NORMAL
6.52E-03,NORMAL
2.11E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.10E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.09E-02,NORMAL
2.08E-02,NORMAL
2.08E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.64E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.63E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.62E-02,NORMAL
1.37E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.36E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.35E-02,NORMAL
1.34E-02,NORMAL
1.34E-02,NORMAL
1.18E-02,NORMAL
1.18E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.17E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.16E-02,NORMAL
1.15E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.04E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.03E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
1.02E-02,NORMAL
9.36E-03,NORMAL
9.33E-03,NORMAL
9.30E-03,NORMAL
9.28E-03,NORMAL
9.25E-03,NORMAL
9.22E-03,NORMAL
9.19E-03,NORMAL
9.16E-03,NORMAL
9.13E-03,NORMAL
9.10E-03,NORMAL
8.51E-03,NORMAL
8.49E-03,NORMAL
8.46E-03,NORMAL
8.43E-03,NORMAL
8.41E-03,NORMAL
8.38E-03,NORMAL
8.35E-03,NORMAL
8.32E-03,NORMAL
8.29E-03,NORMAL
8.26E-03,NORMAL
7.83E-03,NORMAL
7.80E-03,NORMAL
7.77E-03,NORMAL
7.75E-03,NORMAL
7.72E-03,NORMAL
7.69E-03,NORMAL
7.66E-03,NORMAL
7.63E-03,NORMAL
7.60E-03,NORMAL
7.57E-03,NORMAL
7.25E-03,NORMAL
7.23E-03,NORMAL
7.20E-03,NORMAL
7.17E-03,NORMAL
7.15E-03,NORMAL
7.12E-03,NORMAL
7.09E-03,NORMAL
7.06E-03,NORMAL
7.03E-03,NORMAL
7.00E-03,NORMAL
6.76E-03,NORMAL
6.74E-03,NORMAL
6.71E-03,NORMAL
6.69E-03,NORMAL
6.66E-03,NORMAL
6.63E-03,NORMAL
6.60E-03,NORMAL
6.57E-03,NORMAL
6.54E-03,NORMAL
6.51E-03,NORMAL